read_id,alignment_len,M,X,D,I,M_CG,X_CG,D_CG,I_CG,mapq
0032b710-1df3-489c-9aac-b7e5c99aab50,5801,5621,54,80,46,334,2,0,1,60
00d3e889-f989-4979-85ba-db679e3d61d9,0,0,0,0,0,0,0,0,0,0
01d56d5f-43c3-4210-9461-174c89d3fa6e,1555,1249,56,210,40,31,2,0,0,60
02014427-05c3-4421-9f84-7a3960ba98d4,1544,1482,26,17,19,110,1,0,1,60
02266f0c-21ba-46c0-b143-7f6a87e93fcc,4773,4468,116,107,82,319,3,1,0,60
0289f810-76f4-49f9-b96f-e3740a74751b,407,367,7,25,8,26,1,0,0,60
02fa1576-9e17-4835-95a6-53166f6aa236,931,920,3,4,4,16,2,0,0,60
030bb1f2-5202-4453-ace4-96fa7b265379,2546,2362,65,77,42,190,0,2,2,60
03127374-dcf9-41a7-8d9e-0a15d8167116,449,404,18,22,5,30,0,0,0,60
031a4f7e-afda-4c5d-bd06-08d85fa65b58,4092,3855,88,78,71,227,1,0,0,60
0325655f-2d1a-4b1e-9f4a-1170a8137b5d,1483,1364,64,33,22,90,10,1,0,60
03bb9eff-0de9-46fc-b2fb-f4ddcb0c73f9,1297,1193,56,31,17,79,5,1,0,60
0418b7a4-f4b5-4afa-af14-0365dd01fcd0,21175,20616,146,252,161,1422,3,6,1,60
04520ead-18c0-484a-89ee-1f45e75f737d,708,673,15,14,6,41,1,1,0,60
0484b269-3610-48ee-8ac0-fbc4b831719a,1112,1075,14,12,11,81,0,0,0,60
04dbe21c-99e6-4f2c-acb3-6de6740b7d36,4417,4257,60,66,34,318,5,2,2,60
055761c6-5ea4-4de8-ac40-326eafa41d75,2650,2515,50,55,30,183,1,2,0,60
057cf8a1-98a7-487f-9e5b-353ba3ee95cf,1271,1216,20,20,15,89,3,0,2,60
058e8940-bca0-47cc-836b-91ad0f4e2ce3,4410,4244,56,68,42,305,8,4,0,60
05fea5b1-ee7e-4d6a-b977-3dd8389fba6c,736,713,9,8,6,18,3,0,0,60
06045682-ce54-4dae-adf5-d675a4dfd86d,832,783,22,16,11,30,3,0,1,60
0606bae5-65d4-44e3-891c-2d9e408b8230,941,898,11,29,3,72,0,1,0,60
06a41a69-04ab-4039-82f3-5da61e837b3f,794,771,6,10,7,32,0,0,0,60
072f780c-a42f-4ed2-b733-bb9cb52f9e11,1924,1782,66,46,30,146,9,1,0,60
0740b324-7a2c-4060-8809-d73af9bfe285,1592,1554,16,9,13,135,2,0,0,60
07618c34-6f28-454b-80ef-089ea93c2bfc,422,405,5,11,1,41,0,0,0,60
07651175-8aae-423f-91e5-a9711dc6914d,1143,1081,27,19,16,57,1,0,1,60
076c045a-dcb3-4219-9f61-c3a98f60eff9,1118,869,83,104,62,77,5,4,1,60
077bbe1d-1566-44a6-9d87-0015cd26be77,4773,4601,68,61,43,330,2,1,2,60
07f5041e-09da-40ff-89bd-2d350744850b,5254,4611,269,216,158,253,13,2,3,60
084cbe31-83f1-4b40-94a5-b69b6d19d91d,2179,2110,23,26,20,151,1,0,0,60
08560c47-45ca-405d-8d62-5ca3ba690cd1,3006,2904,44,36,22,193,7,1,2,60
085a8828-2099-451e-88c2-29084469737e,742,588,68,39,47,8,1,0,0,60
0889aa57-3486-4bbb-9e19-c6eac4ef8700,793,746,20,17,10,62,1,0,0,60
08a84718-a53a-479c-8232-ea082f0e33f3,2519,2456,19,36,8,190,5,1,0,60
091f1995-ea13-4b3d-968d-b7733f768c36,2656,2490,63,58,45,184,2,0,0,60
0963f2f3-ac99-4544-8837-e2366196707a,1378,1177,69,92,40,86,2,1,2,60
09774a95-7c9a-4098-9a1e-25e0bfd273e2,9048,8452,212,220,164,619,7,5,5,60
0979a993-ba7c-4312-b86e-0b91a2d97e53,1265,1212,26,14,13,94,2,0,0,60
098acd38-eded-4612-8359-69d6d294957e,418,383,15,10,10,32,3,1,1,60
098d306f-614b-4505-987b-78b78f2b85b1,638,587,16,20,15,35,0,0,0,60
0a343a56-fa91-43ca-85d0-5f502b9c5170,2405,2209,82,83,31,120,7,1,0,60
0a3b3485-1b0b-486d-9fdd-35e878cfd1d2,1386,1315,33,25,13,98,1,2,0,60
0a66216b-0b3d-4ce0-87ce-59387cf32186,2750,2594,56,62,38,213,11,1,3,60
0a90498f-85df-4868-a5d2-1c249f6b8ee0,2211,2118,22,39,32,171,1,0,0,60
0aa4917e-f2af-412d-a8f6-09319278e002,1357,1278,20,35,24,79,1,1,0,60
0ad5a0b0-d144-4531-9eee-5cc5a76dce92,2669,2573,31,28,37,226,6,0,1,60
0b04a15a-6ede-4495-8710-3a6a8ff40447,1740,1673,21,30,16,71,1,0,0,60
0b812520-215b-4fbe-9e1a-cdaf4b96b7c8,894,800,35,38,21,14,2,0,0,60
0b9585a9-a5ca-4d76-ab0a-87efb9ec10de,734,704,13,13,4,17,1,0,1,60
0c01f7ae-c8d9-4224-b6ae-2145c408ae4e,3950,3773,52,83,42,326,1,2,0,60
0c3f208e-b57a-470c-a20c-fb9e48a3c2f5,576,541,15,9,11,31,1,0,1,60
0c6c40f5-5d12-4f4d-93dc-2816dbf2f127,4250,4111,58,55,26,268,1,1,0,60
0d105060-eb6e-4331-8cbb-164ed7ced139,1259,1208,17,18,16,87,4,0,1,60
0d159e25-7190-44af-a820-54fffdebefc3,2098,1993,39,41,25,174,3,2,0,60
0dbb0929-36fd-4bea-999e-03bf8e9f23b0,463,438,9,13,3,23,0,0,0,60
0e0be1c4-93b9-4fc6-9e09-a7abd2248513,724,676,17,23,8,45,1,0,0,60
0e387185-2f29-4c74-a12c-6b2f35665bd8,1019,914,43,43,19,45,0,3,0,60
0e4991ef-fac3-4c93-87da-dbbab570f580,1584,1485,38,38,23,62,5,0,0,60
0e5f5b19-19b2-4e7a-acb9-31d215d39419,948,922,10,9,7,45,0,1,0,60
0ee27b1d-8809-423b-b9c3-c58c6f0717ed,6121,5843,90,102,86,430,10,3,1,60
0ef0c58c-a769-49e5-9646-6f1fe1e19243,1375,1287,28,37,23,106,1,2,0,60
0ef2fc80-16da-44fe-8252-d31b14a827e3,2071,2038,8,12,13,45,0,0,1,60
0f61e12e-540c-471b-b550-9f050ae6fb21,0,0,0,0,0,0,0,0,0,0
0fac48e2-f7ba-4332-86bd-fd73f20615de,264,242,15,4,3,18,0,0,0,60
10e01f32-9cde-4097-8631-e5144c1355c9,2136,2042,29,43,22,142,4,4,1,60
10ecfc8f-7011-428b-8098-124e4299c02b,4571,3990,156,318,107,221,12,9,3,60
1127d93c-585a-4b45-a10f-79e85de2570b,714,677,9,18,10,48,0,2,0,60
11c69c2e-06a6-4b07-bf2c-f8bb7ba79079,18514,17444,356,453,261,1301,49,14,3,60
11e1fb65-8c2a-4f91-89e1-4e9ab0df0ed0,1813,1750,25,25,13,47,1,0,0,60
12171636-9de9-4e8f-80d7-1e5213585a7b,1127,1083,10,18,16,51,0,0,1,60
124c11c8-773d-4385-82cd-b048eac2c6bf,4351,3832,198,191,130,255,7,5,2,60
12614ee0-a222-481b-94d7-5f352050f0fb,1888,1559,97,135,97,97,12,7,3,60
1348fe24-0de1-4dc7-95bd-19c85f3c2620,746,649,43,36,18,35,0,0,0,60
13561121-171b-410c-9040-3c1b0915a304,1372,1317,21,16,18,107,0,0,0,60
13dac93d-0ca6-4e47-93bc-69817b8bb737,407,384,8,9,6,23,1,0,0,60
13e6f4fc-f6a9-43f9-8d37-15184264f29f,1861,1778,34,29,20,104,7,1,0,60
13f4caa2-8edf-4d0c-bc21-544c9f2404f4,1531,1463,20,31,17,110,1,0,2,60
14014d59-f27a-4b62-9edc-37dcfae35233,1773,1677,33,36,27,107,3,0,0,60
148ee13b-6d74-4424-89ef-64e71e9ebdd6,862,785,10,59,8,52,0,0,0,60
15286f2c-85f3-4c68-b91d-7abd890245d6,8180,7872,96,131,81,223,0,2,0,60
152f7867-82a6-42e4-8c87-64fa29b1a715,16734,15922,288,324,200,966,9,6,3,60
1577306f-2a73-4d99-8946-66d53ac8f146,3425,3257,53,62,53,269,0,3,1,60
15a40d2a-3a79-4d97-bbfb-5e6c6b1d991e,2420,2295,50,34,41,177,1,1,0,60
15b61258-1fff-4912-9ba9-4c93a6bdc56f,0,0,0,0,0,0,0,0,0,0
161a8dca-8afb-4d8f-a055-9d4a3bf2bb07,1491,1448,23,13,7,110,2,1,0,60
173f6e14-7495-45c0-8a15-ebdbccd9ae00,591,549,16,17,9,31,0,0,0,60
1859136b-9d9e-4ad3-9800-a8d553c2d1b5,2190,2019,59,76,36,153,3,3,0,60
189125a4-d22a-4811-830d-012e329b1643,2224,2062,57,73,32,121,7,1,0,60
18b076aa-1a6c-4b1e-b3a0-027a8c7bb4da,2503,2380,40,62,21,151,4,0,0,60
195d1a50-51b3-476e-acda-5bdde6158881,4081,3695,143,133,110,217,10,2,1,60
196cc6f3-c1ec-4149-bd9f-dc1f93731550,2250,2154,26,55,15,132,1,3,0,60
1a0a6d75-1ef4-4453-a451-f3da134fe6fc,1319,1244,20,30,25,119,0,1,1,60
1a21d6cf-823e-4b67-803f-e03d600e6e0d,1342,1261,40,26,15,43,1,0,1,60
1a610eb5-db23-4286-9779-1008a5c33b84,6634,6352,76,144,62,522,8,6,4,60
1ad994a1-f95e-40ea-bb5a-e15107b04107,2560,2442,45,51,22,219,1,1,0,60
1af5f25a-0fea-4e44-a390-557883fd79e4,377,362,5,2,8,26,0,1,0,60
1b1b2a7f-f563-4954-9860-a6caf317f479,0,0,0,0,0,0,0,0,0,0
1b4cbe7f-da5d-4cb6-b7d6-f82fc751f0cd,1006,950,19,16,21,61,0,0,1,60
1bce75f5-a01b-42e5-9e40-7869a355d550,2000,1943,25,18,14,126,3,0,0,60
1bf0b370-fd86-4008-9f6a-866dadf3e0e5,1626,1567,25,19,15,138,7,0,1,60
1c014195-7674-4fe8-bc74-2399b347b230,1452,1413,14,21,4,35,1,0,0,60
1c5bf633-fc0a-40f3-bf65-ea1274517f15,0,0,0,0,0,0,0,0,0,0
1c83ae8d-f52c-4966-ae23-59787afd09a6,1381,1302,26,37,16,82,0,1,0,60
1cceff70-1982-4e23-b94b-e19e52af18d4,3913,3769,44,65,35,382,1,1,1,60
1d5f3a48-5a5b-4de6-be35-88da0f8e7bb5,1176,1070,47,43,16,81,1,0,1,60
1d8d592c-c720-4a84-80f0-bf934af35a9e,836,812,11,3,10,48,2,0,1,60
1dd483ed-3d82-422a-adc6-4c6e4e03840c,1410,1360,22,22,6,122,1,0,0,60
1ddd0f57-211c-4f03-93a4-c8c267bb23d8,3469,3297,67,76,29,261,5,7,1,60
1e00f47c-79c3-45a6-953f-bf52948115c9,1054,973,26,37,18,78,1,1,1,60
1e0272e8-ee85-4d27-b322-0a9821cf2e85,3184,2815,92,182,95,192,2,6,4,60
1e1abaa4-565f-4352-92f7-eca864cff059,4828,4506,106,132,84,402,3,1,1,60
1e848e1e-102c-42d3-9cc5-6e1e21e657a5,1274,1231,20,14,9,84,2,1,0,60
1f0d4545-9398-471d-82dc-bbeca095dddb,2725,2528,66,81,50,154,8,3,2,60
1f93f3ff-d149-4b56-8f86-85acbae1c43c,1345,1296,23,16,10,99,0,0,0,60
1f94f149-6e28-4972-8811-3307b3b3373a,994,887,48,28,31,32,0,1,1,60
2067ca3a-0632-45a0-865e-f5b203dd22aa,10581,9853,277,272,179,600,5,3,1,60
207887a6-722b-428c-a4b7-2cc43d2e4214,1291,1213,25,30,23,111,3,0,1,60
20e6727a-9537-4eb4-86c1-43d9256f8ac9,1868,1756,26,48,38,116,0,1,2,60
20e97644-cff5-40ce-a8ea-c82ea98d9d07,288,277,1,8,2,13,0,0,0,53
221a3d1a-9b12-4ae8-a59b-9dcf5c21075e,1985,1874,49,37,25,154,8,1,1,60
224062a0-9dd1-4724-a5c0-3c8b860573dc,2140,2036,66,19,19,78,0,0,0,60
22d97f83-06ee-44b0-bb47-bae6e39cc400,1874,1789,37,28,20,117,5,2,0,60
22f60087-6d09-49ba-9f58-3e672e30b1d8,1030,896,58,39,37,47,0,1,2,60
241a16d5-edaa-428e-8adf-4a36a04597cc,2494,2082,113,196,103,142,4,11,3,60
24667e85-6740-48ce-86c4-37c926ec0c74,32696,31572,364,464,296,2496,10,9,5,60
246dc240-e479-428b-8206-c142ba5c69d2,1678,1625,16,26,11,121,5,0,0,60
246eaf12-e141-4f51-91c6-03f13e85bf03,1093,1044,10,27,12,61,2,1,0,60
249d806a-be2b-4a30-a27a-5e685fe3f62d,1058,1034,12,7,5,97,1,0,0,60
2534b37d-50f2-4265-ba62-7eeb7b40c177,1486,1399,27,51,9,105,0,1,0,60
25c210ff-0c2b-4b16-bd25-43863f6eb9dd,437,424,4,5,4,28,1,0,1,60
25e7e55b-5fca-4bc8-af4c-8ffea59b8af5,924,903,9,3,9,60,0,0,0,60
25f2a1b3-95ca-419c-9733-9653c2568536,307,288,6,5,8,18,0,0,0,60
270f3188-a3e4-42c3-9ea5-e596cea17e52,1011,914,56,26,15,66,7,2,1,60
27442ee5-eff3-4631-b7f9-350be6cfc604,3616,2501,509,348,258,177,18,7,6,53
2752d31f-f075-43c6-b5e6-99443966b8fb,1301,1241,22,26,12,67,0,0,0,60
27543315-5ef0-4e3d-ba6b-11da0289a0ef,191,177,3,5,6,14,1,2,0,60
27551d94-45ca-456f-a823-13de76ed0f49,1005,924,24,26,31,58,1,0,1,51
275e3f30-6a68-4643-8864-9260af8b0617,1426,1379,13,19,15,87,0,2,0,25
2793a3ee-c3a8-428b-9fd1-308cfe9cfa11,0,0,0,0,0,0,0,0,0,0
2845d18f-2e5b-4b8b-a94a-a9be0f6965dd,1902,1716,64,88,34,136,6,3,0,60
28889b4d-d0fb-4463-afb3-d05168dd6ae4,1112,1012,13,73,14,106,3,2,3,60
28c48e3b-4209-4469-8570-64ee35d22e72,1636,1550,30,37,19,136,1,0,0,60
28d09ca2-bd2e-403c-9764-ec4ac5569fb6,953,931,6,11,5,87,0,2,0,60
28d6ff0d-f752-4478-b0d4-476e90ccb9fa,1967,1829,52,60,26,151,4,1,1,60
292042f1-f16d-46e9-97ca-186d81b463b8,2734,2644,26,36,28,197,3,0,2,60
294501dd-2735-44cf-ad5c-d96351687347,0,0,0,0,0,0,0,0,0,0
29460d2e-aae6-4956-8d73-0aaa244f25ae,1362,1292,25,30,15,85,0,0,1,16
295d03f8-de83-4fe7-82b8-faca42be9abf,3950,3753,67,89,41,306,4,2,0,60
29615458-2853-4897-97e8-d8bb4fc427ef,2594,2517,23,35,19,143,0,0,0,60
29f9c597-f4b2-413a-be53-cd8cc2de5d0f,1852,1811,12,14,15,118,0,1,0,60
2a1e358c-737d-481c-a566-275731451a38,409,397,4,5,3,30,0,0,0,60
2a546cb3-bb5b-478a-a777-cf8be8cb160d,3138,2980,59,58,41,219,6,4,2,60
2a664080-cb0b-4c6b-8beb-435b04b6d36b,4881,4676,61,66,78,211,6,0,1,60
2a8d557b-bf8b-4a89-9c66-ad7a8a717d27,1661,1582,40,24,15,139,2,0,0,60
2ae919e3-1f89-43fb-b60f-4ae4e8dbf556,1691,1624,30,22,15,156,4,1,1,60
2c0a6d48-26ef-4e6a-b041-503cdf725835,2011,1883,38,64,26,118,1,0,4,60
2c8cdc15-8038-49e4-8826-4de2b177f6fb,5362,5105,104,74,79,364,2,3,1,60
2c98c5f7-745e-4c75-970c-e2ba55d4cfd3,330,307,6,15,2,19,1,0,0,60
2cb0b677-93f0-43ce-a75b-0e6584bb79f6,5385,5047,136,116,86,379,11,3,2,60
2cb6dd5d-88e1-481c-9754-c98b173d3ccf,2048,1925,57,43,23,117,1,1,1,60
2d378fa7-737b-4ab1-883a-525930c57c13,0,0,0,0,0,0,0,0,0,0
2d68ba7d-e93c-4948-a24e-4f4f54b6cbdf,226,209,3,11,3,6,1,0,0,60
2d702a6e-6660-4fc8-9155-5e44108067a0,9267,8468,307,276,216,587,37,8,9,60
2da2e3a7-8284-4921-82f0-8eeb4e462123,2318,2190,34,52,42,133,0,1,1,60
2de6fcdb-a4b0-445c-ab62-b1580d37417f,998,965,5,14,14,65,1,1,1,60
2e23ae36-25cd-4281-97a5-81b0e0bd6198,1583,1434,65,38,46,104,9,0,1,60
2e86515a-dfa6-4308-8e9c-ae9c2b774b09,362,341,6,9,6,19,0,0,0,60
2ebb917b-fe34-4ccb-833d-46207247dd68,4910,4730,75,51,54,416,18,2,1,60
2ed36376-1d60-49ff-bdbf-3bbb5cf8a2c8,2154,2096,21,7,30,158,7,0,0,60
2f12ba52-d601-4ada-81f6-0daadd514f55,1407,1025,145,171,66,40,17,4,1,60
2f3232b5-5fd6-4207-9632-f8b34f7e6d0f,1912,1865,22,12,13,143,3,1,0,60
2f657b93-8a60-4845-ad05-7c64940b51df,2269,2087,56,72,54,142,9,1,1,60
2fc53d82-4f6f-4b3b-afd6-b04309aacb37,491,472,6,8,5,36,1,0,0,60
2fd2c713-099f-4ea0-ad85-eef1e6e4c0d6,3334,3130,74,76,54,238,2,4,0,60
303fc878-20ab-4378-ba1e-9b4b723c15dc,1224,1179,12,17,16,25,0,0,0,60
30496a84-671a-4244-9041-836aff021522,1647,1400,123,75,49,96,3,2,1,60
30a87b71-dd99-40bf-bedd-6ed6aae823de,19638,13196,1496,4280,666,846,117,65,44,60
31091362-d2fc-46cc-9169-8daf355e978c,3445,3322,35,56,32,217,4,1,2,60
31308d5d-8884-4d59-9a97-3c7a38305524,1967,1909,19,21,18,174,4,1,0,60
3146a3f9-d101-44be-981b-52d1be2d28f3,0,0,0,0,0,0,0,0,0,0
3154bc16-efc9-4378-9487-5d47fb794c00,0,0,0,0,0,0,0,0,0,0
319fbf70-23af-4624-99e9-656b2edea104,2324,2197,69,42,16,86,0,0,0,60
31c9f1cc-c24a-472c-ab6e-d01479a85653,336,296,16,17,7,24,1,0,0,60
31e1fcee-5a55-40dc-a3fc-ea0f6f5916a3,869,802,23,31,13,60,0,0,1,60
31e8e54a-a649-4dfb-852c-b40176c7ad88,1621,1535,24,41,21,83,0,0,0,60
3290684b-7065-4297-9d6e-6fdde85754f3,3169,3028,52,53,36,226,11,4,2,60
32ccafd0-1290-4934-90f6-578c4e80cbbe,465,440,9,10,6,16,0,0,0,60
32f5842d-f5a4-438c-b531-b34cc0e3bf5a,378,353,12,8,5,25,0,0,1,60
33155e44-f91c-49eb-b55b-0e9cfdd61962,0,0,0,0,0,0,0,0,0,0
331ba2c1-899a-4d17-bfb0-38b4caec1186,1674,1576,41,32,25,85,8,1,2,60
332372ae-3fb6-4465-aea2-3989ceefbeda,8262,8021,93,97,51,634,20,7,3,60
334399f9-a968-4adb-af49-0eb772e93fb7,796,758,14,7,17,51,3,0,0,60
33cfec27-47c6-49ce-8312-e8122e4f8612,1608,1513,26,52,17,108,4,2,1,60
341e09d3-ef11-4a32-af46-ba92d04f79ce,0,0,0,0,0,0,0,0,0,0
34e718fe-0aa7-4d07-8187-04153256ce53,1582,1465,36,36,45,74,1,2,0,60
3549453a-36ac-499b-a3f1-1f077f88c518,1120,1038,29,33,20,55,1,1,0,60
354c7799-0d36-4fef-9b5f-c7fc144c760f,1921,1800,47,50,24,115,1,1,0,60
356f3b8e-e3b6-4125-adb2-96a5b4183278,1092,1007,30,43,12,98,0,1,0,60
35b4c3d3-6e16-4b6b-82cf-e3ce84ec9bfe,0,0,0,0,0,0,0,0,0,0
361634d6-894e-44fe-82aa-03657d82b1b0,3739,3495,102,95,47,234,1,1,1,60
36a4764c-416c-41b7-b8db-dde41e33824a,1984,1902,40,26,16,133,8,0,0,60
375238a0-a438-492d-aee5-55eb5c2be2e2,2010,1896,40,47,27,146,0,1,0,60
376bd300-03c5-4fef-9132-e14b2ce697d5,2448,2325,37,63,23,187,3,0,0,60
37a8ec00-e779-4221-baa5-acf828bfe972,1888,1819,38,11,20,115,5,0,1,60
37eb061d-005b-4ef7-aa0d-2ab2cd3c6f3e,694,656,13,13,12,61,1,0,0,60
38029605-9941-4593-8606-18a4c7801e63,840,801,14,19,6,33,2,0,0,60
38274815-734f-4e3a-aa1b-8dc54eb1a3b1,1129,1087,12,20,10,76,1,1,0,60
382c1f1c-9865-4903-b60b-fd6a3a688617,1910,1822,21,37,30,146,3,4,0,60
3860b91e-6acb-47a3-810b-fddc42fd941f,1033,974,30,14,15,63,2,0,0,60
3898b1d9-a04e-4b71-81f6-c87e50e6fa38,1826,1782,14,19,11,134,5,1,0,60
38a2a805-f267-4523-956e-57380f76b731,1810,1648,78,55,29,73,6,3,1,60
38b4de36-b4ac-46de-b5dd-2f0f9bb01453,326,312,6,6,2,21,2,0,0,60
38d91d47-b468-4aac-aeaa-0077b0b77661,11466,10272,453,447,294,442,18,3,3,60
391516d9-d994-461a-834d-472637310006,1501,1435,15,25,26,72,0,0,1,60
39594814-55c1-4ec9-b913-16f21cb89eef,0,0,0,0,0,0,0,0,0,0
3977ef99-2725-4377-80c8-8231fb67a5fc,1593,1527,17,35,14,118,0,0,1,60
3a064449-1d23-4cb0-a0ee-569cb768cf2f,1549,1484,23,28,14,48,3,0,0,60
3a1ab57b-07a3-4899-a324-a68d0b2a4979,3381,3219,62,60,40,215,9,3,2,60
3a76cae5-7b24-44c0-b49a-fc636ff66cf5,1499,1436,14,31,18,131,0,0,0,60
3aab5f79-12e8-4cf4-9eb2-450aa5ad2a72,221,219,2,0,0,16,0,0,0,60
3aae0608-1ca1-4b96-927b-afb8e0d441a1,477,416,25,17,19,35,1,0,0,60
3acaf48d-1ffb-4a94-bd61-28eb70650826,7401,7114,114,101,72,562,14,4,2,60
3add94b5-0147-4b78-9804-4971d912b270,2871,2198,305,250,118,117,11,4,6,60
3b65ad52-8637-41ba-b405-8bbc8bc0ed11,0,0,0,0,0,0,0,0,0,0
3b8f5369-e9fd-47d2-9ad3-a97e79f68e06,503,467,17,8,11,30,2,0,0,60
3baa17c7-a739-42bd-a50d-27ba3676f416,1861,1808,16,22,15,160,2,0,0,60
3bc1779c-77cf-4d02-b80f-bff2e0a88ca5,545,517,5,17,6,34,0,0,0,60
3ce223e7-1653-489c-b16b-4f7b6915138f,9245,8847,132,171,95,765,4,4,3,60
3d089dff-0deb-44d1-b43d-5ae8ef6d489b,568,541,11,8,8,39,0,0,0,60
3d36326d-76c3-40a8-b357-5d20d23e2419,0,0,0,0,0,0,0,0,0,0
3d4b9bf9-07f2-41d3-9ea1-91577391262d,1809,1751,20,19,19,143,3,1,0,60
3dd0eaf8-0d23-4325-93fc-9a5605d656da,2597,2499,30,31,37,59,1,0,1,60
3e0f53e9-9e9b-48db-b28c-d6a33f925ce3,4748,4478,137,81,52,377,3,2,0,60
3e1993a3-c1f1-436b-bf2f-6d2bf33011b3,6756,6498,98,92,68,433,15,5,2,60
3e279528-ba34-49b6-9325-60e862c81200,4693,4139,225,218,111,286,10,6,0,60
3e50cb7a-0b4c-4818-9fb6-004f9e21132e,2697,2618,28,31,20,215,3,1,0,60
3e6974db-6e83-49ea-a2d8-2f59f297c18c,2919,2786,49,54,30,208,4,3,1,60
3e822d7b-85d3-466e-b60f-1430df12c49c,2534,2303,92,83,56,189,14,3,3,60
3eb641e1-1698-4a2c-b03c-046df9d0d0b5,2909,2799,54,29,27,191,9,1,0,60
3ec5d3ce-dc36-49b4-a16b-4a8da2e8e94a,1033,954,21,44,14,74,1,1,0,60
3f683d70-2fc6-4acb-8d08-231346934a02,1793,1675,42,47,29,110,3,0,1,60
40262b5e-ae92-4adc-bd30-5d97a21e5e65,1360,1307,24,22,7,95,2,0,1,60
4098017b-3718-49b3-8273-b890bdfd598b,34576,33051,479,614,432,2222,11,9,4,60
40cb87b1-325b-4352-b577-e973f25a99f3,1355,1289,23,32,11,119,1,1,1,60
41e2aba8-fb91-4688-b14e-85047bfcdf58,1358,1241,45,44,28,118,6,0,1,60
42005cf7-704c-4e46-a12c-ae22a9f9725a,2714,2584,46,42,42,159,3,1,1,60
4215a107-1579-49fc-952e-c8a0b7a5f9dd,182,156,7,10,9,5,0,0,0,41
42508a7f-a271-4b06-8318-f6e104f6b5d8,3047,2957,27,41,22,233,1,2,0,60
