read_id,alignment_len,M,X,D,I,M_CG,X_CG,D_CG,I_CG,mapq
bcfd4a70-d023-4be8-bfa3-5bf2670b9e89,1485,1420,21,35,9,134,4,1,0,60
bcff66ef-2205-4900-bcf2-ecb69c43f4e2,803,761,7,13,22,25,1,1,0,60
bd189341-b98c-4208-bce7-5e967fb69f10,2413,2247,59,78,29,130,2,0,2,60
bd1c92f7-32fb-4c7a-acb9-fb2595e1eeb8,2759,2676,23,41,19,186,3,0,0,60
bd1dff69-33c6-4ad4-afa0-d0d55c3aab57,9489,8696,279,343,171,375,18,8,4,60
bd36222c-71e4-4c34-9665-c5fcc95c46a8,822,766,23,23,10,59,0,0,0,60
bd577bc2-899b-4f14-8268-98be9a844ca1,1432,1379,19,19,15,79,0,0,0,60
bd74aafc-2b72-4c98-9b3c-4e6b618b3b9f,1583,1532,18,17,16,121,5,1,0,60
bd97a6d8-1cbc-47db-a9a1-148a97603b27,2067,1980,25,43,19,163,5,2,0,60
bde1c053-28ca-4efe-827b-91e9ca0f26f9,1405,1365,10,21,9,27,0,0,0,60
bde4891a-c2e8-45af-9e38-af8bb1a4772b,3625,3365,117,93,50,232,2,2,1,60
be88da4a-b105-45ef-98ef-42959cb68902,1057,1027,11,14,5,103,0,0,1,60
beb36da2-a57b-46f8-b5f2-8ea2b3bcb96c,5191,4988,69,71,63,351,7,2,3,60
bed23ed4-bd89-40b2-80a0-9224c6783404,0,0,0,0,0,0,0,0,0,0
bef3b8a1-a6cc-41b9-b4c9-5f1a6bfae7a5,910,875,11,10,14,78,3,0,0,60
bf172e6c-8f22-44fd-8eab-bacaead02a62,5520,5225,93,127,75,246,16,8,4,60
bfc2d3eb-c7d0-4a2f-99f6-b8fdafac782c,0,0,0,0,0,0,0,0,0,0
bfce3393-678a-4ee1-8c35-fa953ed98c69,3151,2978,56,64,53,197,9,5,3,60
c0302f1e-9f2d-4eb2-8fc4-ba3b8606b791,8864,7967,368,346,183,584,34,11,9,60
c065d584-067f-4328-83fb-bc8c26d24f5e,178,163,2,8,5,8,0,0,0,26
c09c455c-faff-4a3e-af34-00a782953f82,1684,1439,128,75,42,86,2,1,0,60
c10010ce-dd3f-4a3f-9744-a4e7f12bf38c,5630,5322,100,119,89,341,23,3,2,60
c10dc645-5fe6-4fbe-9e33-343419a72a8e,1512,1415,39,33,25,89,8,3,0,60
c16fbe7d-19a9-4c5b-be1e-05a3d6f1fd61,15467,14835,212,230,190,944,5,5,2,60
c1ce15c8-5e3b-4ce4-8c9e-f164db4cae28,1506,1382,42,51,31,80,1,2,0,60
c1e7d2a7-9929-41a4-ac17-935c84a00a2b,0,0,0,0,0,0,0,0,0,0
c2df987e-e177-44b1-bb12-faa378d0fae2,0,0,0,0,0,0,0,0,0,0
c2f268aa-286b-444a-8585-6eaa70409d60,3097,2922,79,60,36,160,1,3,2,60
c38b6f65-c097-456d-8ddf-600ea7353fdf,1298,1189,40,37,32,81,5,1,0,60
c3a45336-374a-4139-b720-8b57dfd9a46c,327,324,0,2,1,11,0,0,0,60
c41a8860-91ae-48f0-9ebe-13db0c7b0bdf,1459,1386,27,21,25,70,0,0,0,60
c4728cf2-c466-4196-964e-65f1756bd1d7,1299,1218,19,39,23,60,4,1,0,60
c472b23d-11c4-428e-825c-772283a6bc68,1151,1118,3,16,14,88,0,1,0,60
c4896a5e-ab9f-4678-999f-355558c8d09b,1335,1285,22,18,10,89,5,0,0,60
c491a823-3664-439c-9793-5ac574a39370,1277,1199,35,23,20,83,0,0,0,60
c493fa1a-629b-4836-a987-f6f2198108db,8211,7780,140,181,110,393,3,4,2,60
c49a6f44-e0b7-467d-91df-bbdb40fe6588,0,0,0,0,0,0,0,0,0,0
c53bba7c-19dd-4fd1-a8fa-3414fc28114e,21125,19929,444,463,289,1335,15,6,3,60
c548b32f-c12b-4d24-b8ee-5d88899bdc08,8023,7806,75,95,47,407,9,1,1,60
c5d0e7f6-3b68-4971-b949-02601b046236,2773,2658,34,47,34,186,1,0,0,60
c5d5b90f-a809-48ff-a52e-f64e4ad80d75,1529,1398,48,51,32,104,6,2,4,60
c6308f3d-a560-44d6-bc7c-afbfd29fd8e3,6092,5776,94,113,109,390,11,4,4,60
c6970acc-bb32-4672-83ac-4f3da8e372f7,0,0,0,0,0,0,0,0,0,0
c69829ab-fd31-4e90-9321-d57582fb3834,1341,1284,17,18,22,85,2,1,2,60
c6c0f173-d087-4e83-8a8f-c0d9a6b11d2f,1418,1253,69,75,21,91,7,3,0,60
c6df4418-49bb-4112-bae5-cfd4ee02fcec,4516,4249,96,121,50,260,9,0,2,60
c6dff966-1dbf-437a-b52b-87743e0341cd,2086,1963,46,42,35,142,3,2,0,60
c70b5cab-29c9-4112-bbff-d4098a2c51e9,2438,2321,32,44,41,212,2,0,1,60
c722210c-eed8-4a7f-86b2-7cc866b251c7,1164,1090,20,35,19,70,0,1,0,60
c74d3f43-82c0-446b-920d-fa4c47e602ef,5331,5008,122,118,83,349,3,4,1,60
c773bd18-615f-4e84-9334-867dedac6299,1186,1034,64,72,16,28,2,1,2,60
c7c4f30b-b8d4-4656-8992-86c5377d0eaf,442,428,3,4,7,28,1,0,0,60
c871fddd-014a-46f9-b6a7-2ad7c3bdd12d,3055,2950,41,27,37,216,2,1,0,60
c875cdf8-3a64-4a66-b378-d5a724d0aa3a,4785,4399,125,201,60,313,26,6,2,60
c88b27e3-7dbe-4d7b-b2d2-063be1f3a825,11276,10746,180,202,148,699,1,0,3,60
c8bf2ff0-ed47-426a-af7f-0398e1094c3b,3320,3182,33,63,42,213,2,5,3,60
c8ddb154-fb40-4b0c-bf3f-fcf268643497,1827,1749,24,27,27,105,1,1,1,60
c8f13020-bb1d-4e0e-9c59-248c917b5f05,2099,1966,44,49,40,123,6,0,2,60
c8ff738d-d4e8-40c1-a044-774588264ef8,0,0,0,0,0,0,0,0,0,0
c9be8afd-5d1f-4ff6-8cb6-2a040e70be48,4234,4050,62,84,38,294,1,1,0,60
c9e935bb-664c-4180-9592-65fd565de13b,1694,1654,10,11,19,72,0,0,0,60
c9fe3bd0-e132-4fac-a660-5f93b6948adc,2269,2179,39,37,14,164,5,0,0,60
ca50d6af-29e0-4048-9113-f426543a4e87,6677,6335,128,109,105,475,15,5,4,60
caacf119-8ffb-4088-9a1a-81c299087962,207,200,5,1,1,10,1,0,0,60
cb288878-a21c-4fad-96c3-62ef8e259522,802,748,17,14,23,35,0,0,0,60
cb9012c5-8fe9-4d5d-a355-55bd5201aac9,6031,5721,106,133,71,499,4,4,1,60
cca995ae-7e04-436c-a477-217904af302e,2923,2700,112,58,53,174,15,4,2,60
cd1485ee-40b5-42ef-9d57-a8dec3bc217f,971,906,34,18,13,73,1,0,0,60
cd2845cb-eb66-4b2f-970b-70d31ca6d417,3379,3089,127,97,66,129,11,3,1,60
cd6dbb6d-578b-46dc-b7e0-a389773f0301,2878,2768,41,41,28,258,3,1,0,60
cd74c966-2353-4d19-8d8c-7b196a4a588d,3850,3696,56,58,40,281,1,1,1,60
cd9f223d-bb03-4fa9-9e6c-a713b8aeb177,2448,2292,48,72,36,137,6,1,0,60
cdff529c-ef86-4ad2-9fbf-afd2691e83b2,1668,1475,75,70,48,69,2,2,3,60
ce2eaacd-dd1e-4f8a-89f3-82d26d9a683d,1720,1657,30,13,20,122,4,1,1,60
ce82fcba-3c59-4d81-b5e3-d52f24c0d8a7,1145,1102,18,16,9,89,2,0,1,60
ce8dd410-885d-453d-a2da-e0d0daca1223,202,194,3,3,2,13,0,0,0,60
cedf2cca-cb44-4500-8192-ebe6bd0d4151,1210,960,113,99,38,47,11,0,2,60
cf3918ec-bd15-4583-9a9f-d12d132309cf,1780,1691,28,45,16,126,3,0,0,60
cf391ff5-c60f-4493-a867-321e95d75c62,1065,1016,9,22,18,61,4,0,0,60
d0164acd-d346-40ae-bc25-0d78a653257a,3821,3380,163,160,118,250,17,4,1,60
d0335915-5f28-4f47-b7be-e11452b4544e,4418,4070,146,105,97,280,24,1,2,60
d04137d7-0838-44a4-a487-1b336bc6d944,1050,996,10,25,19,54,0,2,0,60
d0d8760b-19ba-411a-95c9-bc638fc13461,1027,939,27,28,33,61,2,2,2,60
d113eeed-38a3-4d17-bc31-90408616a6bd,1022,935,33,22,32,57,4,0,1,60
d1295c72-3d4b-4ee8-86c8-119237c8b6fc,2793,2631,51,65,46,182,13,1,3,60
d1b75a95-629e-4f08-b593-d714713de312,725,690,13,15,7,59,0,1,0,60
d1cd502d-7537-4576-9bd9-9f36a5f2b5e4,2654,2145,215,195,99,132,3,8,1,60
d2614f2b-de86-4f9e-ab3b-dbc81128184e,2390,2170,81,87,52,163,7,2,1,60
d2d692c2-0d5c-4bbe-93d3-cf96db111360,262,259,0,2,1,18,0,0,0,60
d3acb037-905f-472d-ad36-537b34861edb,622,575,16,23,8,44,0,0,1,60
d3d7835d-4693-4f96-98c3-179d3c42eca2,3830,3627,66,106,31,184,9,2,1,60
d3d84f88-399c-40ad-9732-2ea6d57afb23,717,678,18,15,6,23,1,0,0,60
d401aa02-89c7-443b-b9cc-0df985598e24,1081,1009,31,28,13,76,7,3,0,60
d4200ba9-e191-4cf8-a1e3-83d57992e9be,1915,1871,13,23,8,92,1,1,1,60
d4337a97-ff2f-4d22-91e1-aee1c0dcc1d7,771,741,7,13,10,44,1,0,1,60
d435a222-27ba-4d43-9179-d01265b364a3,2241,2073,64,72,32,178,0,0,1,60
d4c03b2a-8164-43f6-ad3f-af23e83bd812,616,597,2,10,7,39,0,0,0,60
d4e21774-d368-4a4d-a7cf-5d74345a2a3b,1071,988,29,30,24,33,1,0,0,60
d574f7ca-51f4-4f75-95ce-67e71567847e,2614,2504,34,52,24,179,5,2,0,60
d57fdfb3-e560-4725-bc01-16df4cb62f1e,1953,1876,26,36,15,129,0,0,0,60
d600461c-b8bb-4815-b322-f4d754c1f69a,3682,3526,57,64,35,271,7,2,1,60
d61636e3-94c4-489f-bbdb-993aba2ee278,827,791,10,5,21,63,0,0,0,60
d63d2b1d-aab2-4a6b-bdf0-aef2e05ec87b,3860,3636,68,83,73,258,5,4,7,60
d66ff8df-d7a2-4f7b-8a2b-f401ce721b6d,1428,1303,54,38,33,114,2,2,1,60
d682a77f-26dd-4738-b14a-6ce878bc0d41,4108,3927,54,68,59,165,1,1,1,60
d6bb51b9-9ced-4324-a0bc-77497cadf17a,3519,3395,32,61,31,238,1,0,0,60
d6d80ad0-ab28-45f6-844c-18569c14a971,1731,1692,6,17,16,128,0,1,0,60
d741f85b-4281-40dc-95c5-2a2d9df5539a,2120,2037,24,32,27,131,1,0,0,60
d7905bb1-6de2-4897-82ea-6a85ed76f170,1057,1038,7,7,5,61,0,0,0,60
d7a04911-f261-42c8-8ea7-f2cdbc245fa6,1760,1600,53,59,48,87,0,1,2,60
d7c69b18-6aa1-4d54-96d4-7c428d140a50,2324,2260,15,38,11,75,0,0,0,60
d7ceefac-0170-4b3e-944d-f01f72ff3c54,3087,2911,63,85,28,210,7,3,0,60
d7e8f913-cbac-459a-b8bd-e732c48d45e4,2062,1763,117,113,69,100,3,2,0,60
d7f9135a-3c9d-4ed0-844f-059fe2b0de5b,1698,1643,11,23,21,112,1,1,1,60
d841dd5d-7943-47ea-bb86-808968f46f4b,1035,979,22,21,13,91,0,0,0,60
d87e9802-438b-49bc-8a53-51943cc0f7f3,1960,1803,67,41,49,105,5,0,2,60
d8b08a35-a3f6-405e-8fbe-8328fd4c029d,886,824,21,25,16,56,4,1,0,60
d9bf3b4a-14cc-4c4e-a0d5-ac1795c9f904,2524,2235,82,135,72,141,3,4,1,60
d9c7ff7b-79a4-49d3-91f6-dece64c9ad5e,3720,3587,39,54,40,217,5,1,2,60
d9f4217a-fff3-4682-a408-3fcf2884cc62,0,0,0,0,0,0,0,0,0,0
da28b129-efc5-4085-a5b1-9b36e53bf811,3805,3617,73,71,44,271,2,2,0,60
da4b6af2-69ad-4da1-a81a-d90567513bac,2614,2508,37,36,33,185,4,0,1,60
da64608e-f805-457b-8947-13f6f3c0f5de,3346,3156,74,78,38,226,0,2,1,60
da889579-2708-4c56-aaa9-7df503fc5947,1960,1670,87,133,70,119,1,4,2,60
da99531b-954d-4610-bc99-c7cfff699fcf,7206,6983,79,91,53,562,14,5,4,60
dace0e20-795a-4f5e-9dd9-831879c3f99d,379,372,1,6,0,31,0,0,0,60
db8e6620-7737-4904-a094-8300bc89731f,2567,2254,136,106,71,182,19,2,2,60
db91e4dc-87ce-4682-ae85-927eab66583a,1812,1712,40,40,20,95,1,0,0,60
dc365c6d-3551-4f74-997c-5a61ce17a501,2527,2407,42,54,24,189,5,2,1,60
dc98d6fa-b2e5-4249-9ddb-45ebb8157702,1509,1444,27,30,8,108,1,1,0,60
deb4607e-9879-4f46-8c39-ce16254d0813,2342,2252,31,33,26,168,8,1,1,60
dec53b85-51d4-4020-8c34-e3e68a75d34f,756,715,18,19,4,27,1,0,0,60
deee30d9-417d-4100-976e-3a2575b91d7e,357,329,11,5,12,12,0,0,0,60
def79f2b-16e1-4566-a961-2815ba1f866d,1905,1847,16,31,11,114,3,0,0,60
df148846-195f-49a0-bd7e-843ba8b80552,32491,30649,648,761,433,2262,25,15,9,60
df38092c-5c4f-4458-8951-dcdfea11ce40,0,0,0,0,0,0,0,0,0,0
df522642-8750-443e-8678-6f5aea5bba04,1630,1559,28,23,20,75,2,1,0,60
df5cdd6a-015e-4a14-b408-33a98613c4cc,1274,1219,16,29,10,86,4,1,1,60
df95fb4c-f0a5-42ae-8b9f-0556f8107d7a,556,508,16,22,10,22,1,0,0,60
e00d4d6b-9dfb-4238-9759-93c5787cf1e5,1408,1265,60,58,25,94,3,3,0,60
e05a4fa5-c9ef-4172-92ff-4c2313f37bd0,3174,3041,48,46,39,220,1,1,2,60
e09aa218-1668-413f-b34e-ce61ea78c14f,873,830,18,17,8,74,1,0,0,60
e0ed61b5-fa68-432e-a787-24db346e1b0b,0,0,0,0,0,0,0,0,0,0
e0f2909f-ef2d-4d8d-ab9f-61b9f9779114,1732,1615,35,43,39,116,4,0,1,60
e0fd54ce-bb70-4ff0-864f-492bc0ef9b3f,2256,2057,76,69,54,176,2,2,0,60
e2a395bb-2693-4196-aff2-1394ffea5eaf,4666,4475,63,77,51,263,0,1,1,60
e2f20994-8343-4cf8-bf3d-e672e35530cb,6788,6430,141,132,85,451,20,1,3,60
e31b47cd-62bd-4501-8c1c-652e196f4e7d,1579,1538,14,19,8,45,0,0,0,60
e32c50b4-96d2-4d84-9c8b-b73b980c485b,1192,1134,23,19,16,89,4,0,0,60
e34c667c-0997-46af-a0fb-8fa7d65554d4,2823,2713,43,47,20,223,2,1,0,60
e3868653-4036-47a3-be79-7abd6933bb5b,768,718,12,25,13,52,1,4,1,60
e39d285e-fa87-4973-ad55-d631f3746405,3424,3215,81,69,59,237,3,0,2,60
e3a5c4f1-2bdf-4337-a8c3-47dc1c59fa35,3270,3075,68,74,53,266,3,6,1,60
e3e31c8c-659b-4ccf-a903-11a4c6aead4f,1201,1147,9,32,13,78,1,1,0,60
e4578284-2c29-41cd-9298-8e2ba5bb2658,1021,932,53,25,11,33,1,0,0,60
e4c1af07-1abb-4feb-82b6-81481a45347d,217,209,2,5,1,21,0,0,0,60
e4f534e7-5f64-49f3-b4f6-ab3f8e2d3ffe,1653,1229,162,172,90,91,8,3,2,60
e4fa2c1b-248f-47e9-a5bd-a1e722879260,1210,1147,23,21,19,54,1,0,0,33
e530db0e-9bb2-4b25-8dfb-4774bf28cc9f,1646,1321,123,127,75,36,3,3,1,60
e573ed6c-c68d-41b2-8634-78d76b2d0306,0,0,0,0,0,0,0,0,0,0
e5bbe92b-1cd8-4b13-a1d8-598977dbfec9,1782,1682,42,26,32,141,7,1,0,60
e5d5a957-62bf-47e6-97d4-7ee9b8522af9,10700,10153,186,212,149,784,23,8,6,60
e6351a88-4462-4bfc-b1de-d438b4ff2827,799,724,25,28,22,56,2,1,0,60
e6a0641c-3391-41ee-8942-3e53b2dda746,218,214,0,1,3,20,0,0,0,60
e6a42027-2feb-4bec-a7c6-c1b3bd5cdf69,2338,2224,37,45,32,254,3,2,0,60
e6da9fb2-ba96-4ade-8de8-5efa0212bbfc,26415,23027,1358,1124,906,1704,55,25,32,60
e6dfd75b-6735-4e9b-a9af-277e43cabcef,1943,1812,43,48,40,94,2,2,2,60
e80fd099-2667-46ab-86da-992936b04f59,0,0,0,0,0,0,0,0,0,0
e8fb0af5-9fa5-42ca-95ba-cce891f0a6db,21265,20509,257,277,222,1462,8,2,3,60
e988cccc-4d0e-4381-8b38-1dd5dcbb44a2,2481,2378,41,37,25,152,1,0,1,60
e9a2b10a-0ec5-4b7e-a233-f1561e4f3eb0,1386,1241,67,46,32,93,10,2,0,60
e9bd09af-76a5-40b3-8343-c800ec0dc965,2882,2723,51,67,41,211,11,4,3,60
eac44fd1-8988-4b1a-bd02-ef3268c12aee,0,0,0,0,0,0,0,0,0,0
ead56e25-9b68-4a17-8582-9bc71899b500,4755,4316,169,181,89,342,21,7,1,60
eadcec83-a5ac-4d73-b565-d0938ac76365,4401,3789,269,226,117,239,12,4,2,60
eb23600d-4401-4ef4-8b86-ee19c1a5ce95,212,204,1,3,4,16,0,0,0,60
eb554bbe-31d4-47b3-b589-d7a8fd05d9c5,3461,2904,219,206,132,308,36,7,6,60
ebde9f0b-8fc3-45f2-ba2b-64f7c067ab25,1721,1621,40,40,20,152,2,0,0,60
ec0252d9-299d-488b-9b61-6bb2bab0e5c9,513,475,24,5,9,45,1,0,0,60
ec725902-ae3b-4286-bf51-cb056f0e717a,1566,1518,12,22,14,96,0,0,0,60
eca8760c-08f5-4388-b9d4-9ec016dc1dfa,2053,1889,60,69,35,111,7,0,0,60
eccde4e3-3748-4741-b969-39d8a2f45d74,1919,1772,45,65,37,147,0,1,0,60
ecd2f69b-386f-4c4c-9a8d-165e4386a484,344,315,11,11,7,17,2,0,0,60
ecffcbe7-d71f-48d8-8500-b6835d55ed26,902,870,8,10,14,49,0,3,0,60
ed0e2cf9-c8b1-48a0-ac29-797ff47ac924,891,842,12,23,14,48,0,0,0,60
ed107dc1-87c3-42f8-88f4-134fea93d28e,2570,2434,51,59,26,215,13,2,0,60
ed783fca-e52a-48d2-a48b-0444d1bae2c8,2483,2216,111,96,60,170,13,2,3,60
ed936d19-1830-4031-a875-795a2e26569d,0,0,0,0,0,0,0,0,0,0
edd72109-5ce9-4fcf-83dc-39337e01e080,5516,5242,107,103,64,388,6,1,1,60
edd9448a-e688-4a32-a6ca-b58c5b42b9ed,5148,4929,70,97,52,353,10,1,1,60
edff2aa5-68f8-4541-9361-4357fee53975,1353,1304,12,22,15,68,3,0,0,60
ee6a3ecf-8506-48e9-ad92-a9653fe309f5,2114,2002,51,37,24,87,2,0,0,60
eeb28c6e-37c2-45d3-b6c9-0fce1f9f17d3,978,950,5,13,10,29,0,0,0,60
ef08f8e0-a3f3-4fa8-aa37-481e8dbf1ac3,0,0,0,0,0,0,0,0,0,0
ef448d3d-cd1e-4ff8-96e7-ea987960d5be,788,758,8,15,7,55,1,1,0,60
ef4d92b1-6c60-4de7-aa4a-478ec153f157,10057,9375,273,279,130,679,12,4,5,60
ef80362e-9b06-43ad-8de8-dfbeb16bbf24,1698,1615,36,30,17,97,9,1,0,60
ef8ecef9-0e1f-4705-bc73-7f8dd348aa7e,2278,2215,25,23,15,123,2,0,0,60
f017f1cc-24d8-42ea-9b32-cdf9b43eb29d,2717,2515,67,82,53,175,3,2,4,60
f065c200-43fa-427f-88d4-18ae3240810c,5171,4967,80,65,59,384,1,2,0,60
f07d9390-9103-4023-9a03-eaace89f1487,1366,1337,5,16,8,36,0,0,0,60
f0899c37-f338-4bb4-a068-7346dfa9e9d3,1286,1166,50,56,14,78,3,2,0,60
f09d80ca-eb84-480a-bd69-759269bf62e2,273,264,4,5,0,22,0,0,0,60
f0a50109-b479-448d-a533-41f261b8d847,997,941,15,28,13,44,0,1,0,60
f0c4b8e4-3ea8-4493-be07-95d8e1a9992a,6061,5834,80,101,46,466,4,3,0,60
f0f1b9b9-e349-4adf-b50e-3fd66cb1b62d,3511,3421,32,26,32,277,5,0,3,60
f1305d7e-e2dc-4b5b-8b21-b1c29184d029,3507,3380,30,59,38,306,0,2,0,60
f13451ee-34aa-4e98-899e-b8f39754f096,2122,2024,43,33,22,160,1,1,1,60
f1567c29-2f08-4ae0-9c88-bac448ec057c,8557,8056,146,212,143,453,2,8,2,60
f1d6e872-ef0a-4937-a702-b4a6d0bd2367,1380,1312,36,20,12,59,1,1,0,60
f2b2b8d2-b179-4965-86aa-0da88d162d6e,1472,1396,21,32,23,101,5,0,0,60
f392693b-49c7-4d87-bbb3-057f33b5c141,1754,1627,36,63,28,122,4,0,2,60
f3bfc7b7-8694-4a88-93fd-50239a9d522c,1558,1513,14,17,14,85,1,0,0,60
f4a78bda-a368-4725-bb85-e95e28d595bb,1265,1205,25,22,13,78,2,0,0,60
f517fd58-6262-41fb-b904-ea9deb374679,2540,2265,115,102,58,176,3,3,2,60
f543b580-9866-4398-be8a-775ffae5f760,6048,5705,118,150,75,360,10,6,1,60
f5668f26-4e7c-461d-b58e-4aeaf91e9160,2280,2079,70,81,50,117,1,2,2,60
f57a5d32-9b80-4261-b74d-28e29e0250cc,6851,6646,69,83,53,562,9,4,5,60
f5bd19ed-5e32-4079-a1dd-9a93e2ad4053,1405,1301,38,55,11,39,2,0,1,60
f6351a49-5a38-4139-ac55-b8c0fb7b3629,1564,1485,21,43,15,103,3,2,2,60
f65eb415-63b4-48bb-b52c-2bc159f6e5bb,1878,1794,27,38,19,135,2,1,0,60
f68d61e3-0598-4dad-9c4d-e03e6950fe88,6003,5818,55,72,58,382,0,1,1,60
f6d6c8ea-f679-4bf8-a382-c862c38f1874,957,901,20,18,18,74,4,0,0,60
f6f9249a-c5c1-4c5f-a674-66b0debec3c9,2612,2506,36,46,24,218,0,1,0,60
f71ffe7e-6852-41b1-914c-77f5b01d9494,292,275,8,5,4,19,0,1,0,60
f78653f8-893e-41ff-95a8-45a6650fe64b,7154,6864,115,110,65,555,18,2,3,60
f79be672-ce09-4e3b-b46c-32973b4d472d,831,802,12,7,10,63,3,0,1,60
f7ae3d98-7fe2-4133-9c7c-57db4f29633c,1938,1849,42,34,13,93,0,1,0,60
f7fa31d9-f057-4b9c-ad3d-0cc35bfb414c,1654,1595,20,21,18,110,1,0,0,60
f894b1f0-cfe2-4662-86cc-30c28edd6d72,556,526,8,16,6,50,0,1,0,60
f8af240a-fc1c-44fb-8373-f311c0005dd1,1372,1332,13,19,8,107,0,0,0,60
f906f7fa-a576-476f-92a8-13314e2a0bc4,1048,902,63,65,18,69,4,2,0,60
f9189050-7460-416e-9f96-d700b8af137a,2433,2309,45,46,33,186,2,0,0,60
f91c4a59-02e1-4310-8c5a-e0cdca8f9562,1263,1206,24,20,13,64,2,0,1,60
f96818ba-70f9-4ba3-b85c-bde401050ffe,2808,2668,55,38,47,103,6,0,0,60
f9d06518-b250-4fcc-bdae-b28d273bf7d7,1637,1582,18,19,18,88,0,0,0,60
fa36e1f1-ef04-4030-a086-ab570494575f,14498,13694,282,292,230,988,5,6,10,60
fa9518a8-657f-428c-9de5-af86c44b4620,846,821,10,3,12,75,0,0,1,60
fab1032f-e7c2-45ed-9b8a-763fc3e5efa9,1077,1046,16,4,11,86,0,0,0,60
fb2c9cd7-4041-4967-b233-56c53a0e613b,0,0,0,0,0,0,0,0,0,0
fb31e67d-a756-4740-9d8a-5ba65a70645c,3895,3771,44,44,36,276,1,1,0,60
fb8f54c8-fc10-481d-815f-245e6f34739e,2915,2737,69,60,49,246,4,2,0,60
fcb61942-bc95-456d-aede-a22baa242c58,0,0,0,0,0,0,0,0,0,0
fccb7c07-ee14-478a-8503-f108ccbb163d,640,608,11,5,16,55,3,1,1,60
fce40a5a-b7dc-42b2-aa13-15fe0bfe8bf2,276,270,0,6,0,13,0,0,0,60
fd7f5f8d-6c7a-4d19-9455-a3bdef0b00ef,5823,5469,104,181,69,502,2,1,3,60
fd877052-ebdd-406d-8604-1212f76c1e2e,584,551,10,20,3,49,3,0,0,60
fde5ec84-1d26-462d-be93-5d68b7b08c68,2021,1888,41,69,23,162,5,2,0,60
fe44fc31-e09c-4d65-8705-cf3fd81bb3e2,909,879,13,4,13,35,0,0,0,60
fe70e8a7-0b33-426c-a13b-3ce3969cd0f4,0,0,0,0,0,0,0,0,0,0
ff998c2f-716c-4447-911d-e9f51f9a8316,1275,1182,38,28,27,61,5,0,2,60
